   0:   43                      rex.XB
   0:   47                      rex.RXB
   0:   49                      rex.WB
   0:   4f                      rex.WRXB
   0:   53                      push   rbx
   0:   59                      pop    rcx
   0:   65                      gs
   0:   67                      addr32
   0:   6d                      ins    DWORD PTR es:[rdi], dx
   0:   b5 0d                   mov    ch, 0xd
   0:   b5 11                   mov    ch, 0x11
   0:   b5 13                   mov    ch, 0x13
   0:   b5 17                   mov    ch, 0x17
   0:   b5 1d                   mov    ch, 0x1d
   0:   b5 1f                   mov    ch, 0x1f
   0:   b5 25                   mov    ch, 0x25
   0:   b5 29                   mov    ch, 0x29
   0:   b5 2b                   mov    ch, 0x2b
   0:   b5 2f                   mov    ch, 0x2f
   0:   b5 35                   mov    ch, 0x35
   0:   b5 3b                   mov    ch, 0x3b
   0:   b5 3d                   mov    ch, 0x3d
   0:   b5 43                   mov    ch, 0x43
   0:   b5 47                   mov    ch, 0x47
   0:   b5 49                   mov    ch, 0x49
   0:   b5 4f                   mov    ch, 0x4f
   0:   b5 53                   mov    ch, 0x53
   0:   b5 59                   mov    ch, 0x59
   0:   b5 61                   mov    ch, 0x61
   0:   b5 65                   mov    ch, 0x65
   0:   b5 67                   mov    ch, 0x67
   0:   b5 6b                   mov    ch, 0x6b
   0:   b5 6d                   mov    ch, 0x6d
   0:   b5 71                   mov    ch, 0x71
   0:   b5 7f                   mov    ch, 0x7f
   0:   b5 83                   mov    ch, 0x83
   0:   b5 89                   mov    ch, 0x89
   0:   b5 8b                   mov    ch, 0x8b
   0:   b5 95                   mov    ch, 0x95
   0:   b5 97                   mov    ch, 0x97
   0:   b5 9d                   mov    ch, 0x9d
   0:   b5 a3                   mov    ch, 0xa3
   0:   b5 a7                   mov    ch, 0xa7
   0:   b5 ad                   mov    ch, 0xad
   0:   b5 b3                   mov    ch, 0xb3
   0:   b5 b5                   mov    ch, 0xb5
   0:   b5 bf                   mov    ch, 0xbf
   0:   b5 c1                   mov    ch, 0xc1
   0:   b5 c5                   mov    ch, 0xc5
   0:   b5 c7                   mov    ch, 0xc7
   0:   b5 d3                   mov    ch, 0xd3
   0:   b5 df                   mov    ch, 0xdf
   0:   b5 e3                   mov    ch, 0xe3
   0:   b5 e5                   mov    ch, 0xe5
   0:   b5 e9                   mov    ch, 0xe9
   0:   b5 ef                   mov    ch, 0xef
   0:   b5 f1                   mov    ch, 0xf1
   0:   b5 fb                   mov    ch, 0xfb
   0:   d3 02                   rol    DWORD PTR [rdx], cl
   0:   d3 03                   rol    DWORD PTR [rbx], cl
   0:   d3 07                   rol    DWORD PTR [rdi], cl
   0:   d3 0b                   ror    DWORD PTR [rbx], cl
   0:   d3 11                   rcl    DWORD PTR [rcx], cl
   0:   d3 13                   rcl    DWORD PTR [rbx], cl
   0:   d3 17                   rcl    DWORD PTR [rdi], cl
   0:   d3 1f                   rcr    DWORD PTR [rdi], cl
   0:   d3 29                   shr    DWORD PTR [rcx], cl
   0:   d3 2b                   shr    DWORD PTR [rbx], cl
   0:   d3 2f                   shr    DWORD PTR [rdi], cl
   0:   d3 3b                   sar    DWORD PTR [rbx], cl
   0:   d3 c1                   rol    ecx, cl
   0:   d3 c5                   rol    ebp, cl
   0:   d3 c7                   rol    edi, cl
   0:   d3 d3                   rcl    ebx, cl
   0:   d3 df                   rcr    edi, cl
   0:   d3 e3                   shl    ebx, cl
   0:   d3 e5                   shl    ebp, cl
   0:   d3 e9                   shr    ecx, cl
   0:   d3 ef                   shr    edi, cl
   0:   d3 f1                   shl    ecx, cl
   0:   d3 fb                   sar    ebx, cl
   0:   df 02                   fild   WORD PTR [rdx]
   0:   df 03                   fild   WORD PTR [rbx]
   0:   df 07                   fild   WORD PTR [rdi]
   0:   df 0b                   fisttp WORD PTR [rbx]
   0:   df 11                   fist   WORD PTR [rcx]
   0:   df 13                   fist   WORD PTR [rbx]
   0:   df 17                   fist   WORD PTR [rdi]
   0:   df 1f                   fistp  WORD PTR [rdi]
   0:   df 29                   fild   QWORD PTR [rcx]
   0:   df 2b                   fild   QWORD PTR [rbx]
   0:   df 2f                   fild   QWORD PTR [rdi]
   0:   df 3b                   fistp  QWORD PTR [rbx]
   0:   df c1                   ffreep st(1)
   0:   df c5                   ffreep st(5)
   0:   df c7                   ffreep st(7)
   0:   df e9                   fucomip st, st(1)
   0:   df ef                   fucomip st, st(7)
   0:   df f1                   fcomip st, st(1)
   0:   e3 02                   jrcxz  0x4
   0:   e3 03                   jrcxz  0x5
   0:   e3 05                   jrcxz  0x7
   0:   e3 07                   jrcxz  0x9
   0:   e3 0b                   jrcxz  0xd
   0:   e3 0d                   jrcxz  0xf
   0:   e3 11                   jrcxz  0x13
   0:   e3 13                   jrcxz  0x15
   0:   e3 17                   jrcxz  0x19
   0:   e3 1d                   jrcxz  0x1f
   0:   e3 1f                   jrcxz  0x21
   0:   e3 25                   jrcxz  0x27
   0:   e3 29                   jrcxz  0x2b
   0:   e3 2b                   jrcxz  0x2d
   0:   e3 2f                   jrcxz  0x31
   0:   e3 35                   jrcxz  0x37
   0:   e3 3b                   jrcxz  0x3d
   0:   e3 3d                   jrcxz  0x3f
   0:   e3 43                   jrcxz  0x45
   0:   e3 47                   jrcxz  0x49
   0:   e3 49                   jrcxz  0x4b
   0:   e3 4f                   jrcxz  0x51
   0:   e3 53                   jrcxz  0x55
   0:   e3 59                   jrcxz  0x5b
   0:   e3 61                   jrcxz  0x63
   0:   e3 65                   jrcxz  0x67
   0:   e3 67                   jrcxz  0x69
   0:   e3 6b                   jrcxz  0x6d
   0:   e3 6d                   jrcxz  0x6f
   0:   e3 71                   jrcxz  0x73
   0:   e3 7f                   jrcxz  0x81
   0:   e3 83                   jrcxz  0xffffffffffffff85
   0:   e3 89                   jrcxz  0xffffffffffffff8b
   0:   e3 8b                   jrcxz  0xffffffffffffff8d
   0:   e3 95                   jrcxz  0xffffffffffffff97
